Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID,Dem_Share_2P,Rep_Share_2P,Dem_%_2P,Rep_%_2P,Lean,Confidence,ConfidenceScore
Grand Theft Auto V Legacy,,Action,Adventure,2015.0,Rockstar North,Rockstar Games,271590,0.6111,0.3889,61.1,38.9,Dem-lean,medium,0.689
Grand Theft Auto V Enhanced,,Action,Adventure,2025.0,Rockstar North,Rockstar Games,3240220,0.7748,0.2252,77.5,22.5,Dem-lean,high,0.82
Hotline Miami 2: Wrong Number,,Action,Indie,2015.0,Dennaton Games,Devolver Digital,274170,0.5394,0.4606,53.9,46.1,Dem-lean,low,0.581
Thief,,Action,Adventure,2014.0,Eidos-Montréal; Feral Interactive (Mac),Eidos Interactive Corp.; Feral Interactive (Mac),239160,0.5888,0.4112,58.9,41.1,Dem-lean,medium,0.671
South Park™: The Stick of Truth™,,Action,Adventure,2014.0,Obsidian Entertainment,Ubisoft,213670,0.6082,0.3918,60.8,39.2,Dem-lean,medium,0.687
Plague Inc: Evolved,,Casual,Indie,2016.0,Ndemic Creations,Ndemic Creations,246620,0.3221,0.6779,32.2,67.8,Rep-lean,medium,0.642
Pixel Puzzles: Japan,,Casual,Indie,2014.0,Pixel Puzzles,Pixel Puzzles,284950,0.3065,0.6935,30.7,69.3,Rep-lean,high,0.755
Pixel Puzzles Traditional Jigsaw Puzzles,,Casual,Indie,2019.0,Pixel Puzzles,Pixel Puzzles,1058200,0.4022,0.5978,40.2,59.8,Rep-lean,medium,0.678
Pixel Puzzles: UndeadZ,,Action,Casual,2014.0,Pixel Puzzles,Pixel Puzzles,285010,0.3455,0.6545,34.6,65.4,Rep-lean,medium,0.724
Pixel Puzzles Illustrations & Anime Jigsaw Puzzles,,Casual,Indie,2021.0,Pixel Puzzles,Pixel Puzzles,1005240,0.4427,0.5573,44.3,55.7,Rep-lean,medium,0.646
LEGO® The Hobbit™,,Action,Adventure,2014.0,Traveller's Tales; Feral Interactive (Mac),Warner Bros. Interactive Entertainment; Feral Interactive (Mac),285160,0.598,0.402,59.8,40.2,Dem-lean,medium,0.678
Metro 2033 Redux,,Action,,2014.0,4A Games,Deep Silver,286690,0.4598,0.5402,46.0,54.0,Rep-lean,medium,0.632
Metro: Last Light Redux,,Action,,2014.0,4A Games,Deep Silver,287390,0.4613,0.5387,46.1,53.9,Rep-lean,medium,0.631
METAL GEAR SOLID V: THE PHANTOM PAIN,,Action,Adventure,2015.0,KONAMI,KONAMI,287700,0.605,0.395,60.5,39.5,Dem-lean,medium,0.684
Serious Sam Classic: The First Encounter,,Action,Indie,2019.0,Croteam,Devolver Digital,41050,0.6406,0.3594,64.1,35.9,Dem-lean,medium,0.712
Serious Sam Classic: The Second Encounter,,Action,Indie,2019.0,Croteam,Devolver Digital,41060,0.6406,0.3594,64.1,35.9,Dem-lean,medium,0.712
Serious Sam Classics: Revolution,,Action,Indie,2019.0,Croteam; Alligator Pit,Devolver Digital,227780,0.6402,0.3598,64.0,36.0,Dem-lean,medium,0.712
FINAL FANTASY XIII,,RPG,,2014.0,Square Enix,Square Enix,292120,0.4234,0.5766,42.3,57.7,Rep-lean,medium,0.661
Watch_Dogs,,Action,Adventure,2014.0,Ubisoft,Ubisoft,243470,0.6235,0.3765,62.4,37.6,Dem-lean,medium,0.649
INSIDE,,Action,Adventure,2016.0,Playdead,Playdead,304430,0.6133,0.3867,61.3,38.7,Dem-lean,low,0.591
Sniper Elite 3,,Action,Adventure,2014.0,Rebellion,Rebellion,238090,0.6089,0.3911,60.9,39.1,Dem-lean,medium,0.687
Bloons TD5,,Action,Strategy,2014.0,Ninja Kiwi,Ninja Kiwi,306020,0.5053,0.4947,50.5,49.5,Dem-lean,medium,0.604
Fallout,,RPG,,2015.0,Interplay Inc.,Bethesda Softworks,38400,0.4632,0.5368,46.3,53.7,Rep-lean,medium,0.629
Fallout 2,,RPG,,2009.0,Black Isle Studios,Bethesda Softworks,38410,0.3423,0.6577,34.2,65.8,Rep-lean,medium,0.726
Fallout Tactics,,Strategy,,2009.0,14° East,Bethesda Softworks,38420,0.3268,0.6732,32.7,67.3,Rep-lean,medium,0.739
Warface: Clutch,,Action,Massively Multiplayer,2014.0,MY.GAMES,MY.GAMES,291480,0.4422,0.5578,44.2,55.8,Rep-lean,low,0.546
Microsoft Flight Simulator X: Steam Edition,,Simulation,,2014.0,Microsoft Game Studios,Xbox Game Studios,314160,0.3835,0.6165,38.3,61.7,Rep-lean,medium,0.693
The Red Solstice,,Strategy,,2015.0,Ironward,Ironward,265590,0.4149,0.5851,41.5,58.5,Rep-lean,medium,0.618
UNLOVED,,Action,,2016.0,BlueEagle Productions,Paul Schneider,321270,0.4781,0.5219,47.8,52.2,Rep-lean,low,0.517
Geometry Dash,,Action,Indie,2014.0,RobTop Games,RobTop Games,322170,0.5095,0.4905,50.9,49.1,Dem-lean,low,0.508
SteamWorld Heist,,RPG,Strategy,2016.0,Image & Form Games,Image & Form Games,322190,0.5092,0.4908,50.9,49.1,Dem-lean,medium,0.607
Sleeping Dogs: Definitive Edition,,Action,Adventure,2014.0,United Front Games; Feral Interactive (Mac),Square Enix; Feral Interactive (Mac),307690,0.5862,0.4138,58.6,41.4,Dem-lean,medium,0.619
Potatoman Seeks the Troof,,Indie,,2014.0,Pixeljam,Pixeljam,328500,0.3967,0.6033,39.7,60.3,Rep-lean,low,0.583
LEGO® Batman™: The Videogame,,Action,Adventure,2008.0,Traveller's Tales,Warner Bros. Interactive Entertainment,21000,0.4739,0.5261,47.4,52.6,Rep-lean,medium,0.621
LEGO® Batman™ 2: DC Super Heroes,,Action,Adventure,2012.0,TT Games,Warner Bros. Interactive Entertainment,213330,0.5561,0.4439,55.6,44.4,Dem-lean,medium,0.645
LEGO® Batman™ 3: Beyond Gotham,,Action,Adventure,2014.0,TT Games Ltd,WB Games,313690,0.5875,0.4125,58.8,41.2,Dem-lean,medium,0.67
Oddworld: Abe's Oddysee,,Adventure,,2008.0,Oddworld Inhabitants,Oddworld Inhabitants,15700,0.3376,0.6624,33.8,66.2,Rep-lean,medium,0.63
Oddworld: Stranger's Wrath HD,,Action,Adventure,2010.0,Oddworld Inhabitants,Oddworld Inhabitants,15750,0.4875,0.5125,48.8,51.2,Rep-lean,low,0.51
Valkyria Chronicles™,,Action,RPG,2014.0,SEGA,SEGA,294860,0.529,0.471,52.9,47.1,Dem-lean,low,0.573
Counter-Strike 2,,Action,Free To Play,2012.0,Valve,Valve,730,0.4934,0.5066,49.3,50.7,Rep-lean,low,0.555
Saints Row: Gat out of Hell,,Action,,2015.0,Deep Silver Volition; High Voltage Software,Deep Silver,301910,0.4924,0.5076,49.2,50.8,Rep-lean,medium,0.606
The Binding of Isaac: Rebirth,,Action,,2014.0,"Nicalis, Inc.; Edmund McMillen","Nicalis, Inc.",250900,0.4357,0.5643,43.6,56.4,Rep-lean,low,0.551
AdVenture Capitalist,,Casual,Indie,2015.0,Hyper Hippo Games,Hyper Hippo Games,346900,0.3047,0.6953,30.5,69.5,Rep-lean,medium,0.656
Wolfenstein: The New Order,,Action,,2014.0,MachineGames,Bethesda Softworks,201810,0.4732,0.5268,47.3,52.7,Rep-lean,medium,0.621
FINAL FANTASY X/X-2 HD Remaster,,RPG,,2016.0,Square Enix,Square Enix,359870,0.4652,0.5348,46.5,53.5,Rep-lean,medium,0.628
Killing Floor 2,,Action,,2016.0,Tripwire Interactive,Tripwire Interactive,232090,0.4781,0.5219,47.8,52.2,Rep-lean,low,0.517
Mega Man Legacy Collection,,Action,,2015.0,Capcom,Capcom,363440,0.476,0.524,47.6,52.4,Rep-lean,medium,0.619
Ori and the Blind Forest: Definitive Edition,,Action,,2016.0,Moon Studios GmbH,Xbox Game Studios,387290,0.4844,0.5156,48.4,51.6,Rep-lean,low,0.562
Quake Live,,Action,,2014.0,id Software,Bethesda Softworks,282440,0.4993,0.5007,49.9,50.1,Rep-lean,medium,0.601
STEINS;GATE,,Adventure,,2016.0,MAGES. Inc.,"Spike Chunsoft Co., Ltd.",412830,0.5001,0.4999,50.0,50.0,Dem-lean,low,0.5
Stardew Valley,,Indie,RPG,2016.0,ConcernedApe,ConcernedApe,413150,0.5159,0.4841,51.6,48.4,Dem-lean,low,0.513
Just Cause 3,,Action,Adventure,2015.0,Avalanche Studios,Square Enix,225540,0.6177,0.3823,61.8,38.2,Dem-lean,medium,0.694
The Metronomicon: Slay The Dance Floor,,Action,Indie,2016.0,Puuba,Akupara Games,416790,0.5551,0.4449,55.5,44.5,Dem-lean,low,0.594
Rising Storm 2: Vietnam,,Action,Massively Multiplayer,2017.0,Antimatter Games; Tripwire Interactive,Tripwire Interactive,418460,0.5083,0.4917,50.8,49.2,Dem-lean,low,0.557
The Deed,,Adventure,RPG,2015.0,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; WhisperGames; TheGamesFortress,420740,0.5784,0.4216,57.8,42.2,Dem-lean,medium,0.613
Dead Rising,,Action,Adventure,2016.0,Capcom,Capcom,427190,0.6393,0.3607,63.9,36.1,Dem-lean,medium,0.711
Tom Clancy's Rainbow Six® Siege X,,Action,Free To Play,2015.0,Ubisoft Montreal,Ubisoft,359550,0.5865,0.4135,58.6,41.4,Dem-lean,medium,0.669
Wallpaper Engine,,Gelegenheitsspiele,Indie,2018.0,Wallpaper Engine Team,Wallpaper Engine Team,431960,0.4796,0.5204,48.0,52.0,Rep-lean,low,0.516
Duke Nukem 3D: 20th Anniversary World Tour,,Action,Adventure,2016.0,"Nerve Software, Gearbox Software, LLC",Gearbox Publishing,434050,0.6006,0.3994,60.1,39.9,Dem-lean,medium,0.681
Space Pilgrim Episode III: Delta Pavonis,,Adventure,Indie,2016.0,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,439250,0.6129,0.3871,61.3,38.7,Dem-lean,medium,0.69
Paladins,,Action,Adventure,2018.0,Evil Mojo Games,Hi-Rez Studios,444090,0.6534,0.3466,65.3,34.7,Dem-lean,medium,0.673
Asteroid Bounty Hunter,,Action,Adventure,2016.0,EGAMER,SA Industry,444220,0.6133,0.3867,61.3,38.7,Dem-lean,low,0.591
Space Pilgrim Episode IV: Sol,,Adventure,Indie,2016.0,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,446640,0.6108,0.3892,61.1,38.9,Dem-lean,medium,0.689
The Deed: Dynasty,,Adventure,Indie,2016.0,Pilgrim Adventures,GrabTheGames; WhisperGames,460960,0.5917,0.4083,59.2,40.8,Dem-lean,medium,0.623
Darksiders,,Action,Adventure,2010.0,Vigil Games,THQ Nordic,50620,0.5049,0.4951,50.5,49.5,Dem-lean,medium,0.604
Darksiders Warmastered Edition,,Action,Adventure,2016.0,KAIKO; Vigil Games,THQ Nordic,462780,0.6296,0.3704,63.0,37.0,Dem-lean,medium,0.704
STAR WARS™: X-Wing Special Edition,,Action,Simulation,2015.0,Lucasfim,LucasArts; Lucasfim; Disney,354430,0.5524,0.4476,55.2,44.8,Dem-lean,low,0.592
STAR WARS™: TIE Fighter Special Edition,,Action,,2015.0,Totally Games,LucasArts; Lucasfilm; Disney,355250,0.5378,0.4622,53.8,46.2,Dem-lean,medium,0.63
STAR WARS™ Galactic Battlegrounds Saga,,Action,Strategy,2016.0,Ensemble Studios,Disney; Lucasfilm; LucasArts,356500,0.5878,0.4122,58.8,41.2,Dem-lean,medium,0.62
STAR WARS™: X-Wing Alliance™,,Action,,2015.0,Totally Games,LucasArts; Lucasfilm; Disney,361670,0.5323,0.4677,53.2,46.8,Dem-lean,medium,0.626
STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,,Action,Simulation,2015.0,Totally Games,LucasArts; Lucasfilm; Disney,361690,0.5688,0.4312,56.9,43.1,Dem-lean,medium,0.655
STAR WARS™ Rebellion,,Strategy,,2016.0,Coolhand Interactive,LucasArts; Lucasfilm; Disney,441550,0.4955,0.5045,49.6,50.4,Rep-lean,medium,0.604
STAR WARS™: Rogue Squadron 3D,,Action,Simulation,2016.0,Factor 5; LucasArts,LucasArts; Lucasfilm; Disney,455910,0.5979,0.4021,59.8,40.2,Dem-lean,medium,0.678
STAR WARS™: Rebel Assault I + II,,Action,Simulation,2016.0,LucasArts,LucasArts; Lucasfilm; Disney,456540,0.6017,0.3983,60.2,39.8,Dem-lean,medium,0.681
DOOM,,Action,,2016.0,id Software,Bethesda Softworks,379720,0.5429,0.4571,54.3,45.7,Dem-lean,medium,0.634
Candy Blast,,Casual,Indie,2016.0,White Rabbit Games,White Rabbit Games,474050,0.3221,0.6779,32.2,67.8,Rep-lean,medium,0.642
Homefront: The Revolution,,Action,Adventure,2016.0,Dambuster Studios,Deep Silver,223100,0.6319,0.3681,63.2,36.8,Dem-lean,medium,0.706
Hearts of Iron IV,,Simulationen,Strategie,2016.0,Paradox Development Studio,Paradox Interactive,394360,0.3675,0.6325,36.8,63.2,Rep-lean,low,0.556
Dead Island Retro Revenge,,Action,,2016.0,Empty Clip Studios,Deep Silver,337360,0.5147,0.4853,51.5,48.5,Dem-lean,medium,0.612
Dead Island Definitive Edition,,Action,,2016.0,Techland,Deep Silver,383150,0.5296,0.4704,53.0,47.0,Dem-lean,medium,0.624
Dead Island Riptide Definitive Edition,,Action,,2016.0,Techland,Deep Silver,383180,0.5296,0.4704,53.0,47.0,Dem-lean,medium,0.624
Sherlock Holmes: Nemesis,,Adventure,RPG,2008.0,Frogwares,Frogwares,11040,0.46,0.54,46.0,54.0,Rep-lean,medium,0.632
Sherlock Holmes: The Awakened (2008),,Adventure,,2009.0,Frogwares,Frogwares,11140,0.4038,0.5962,40.4,59.6,Rep-lean,medium,0.677
Sherlock Holmes: The Secret of the Silver Earring,,Adventure,,2009.0,Frogwares,Frogwares,11150,0.4038,0.5962,40.4,59.6,Rep-lean,medium,0.677
Sherlock Holmes: The Mystery of The Persian Carpet,,Adventure,Casual,,Frogwares,Frogwares,11180,0.1745,0.8255,17.4,82.6,Rep-lean,high,0.81
Sherlock Holmes versus Jack the Ripper,,Adventure,RPG,2009.0,Frogwares,Frogwares,11190,0.4703,0.5297,47.0,53.0,Rep-lean,medium,0.624
The Testament of Sherlock Holmes,,Adventure,,2012.0,Frogwares,Frogwares,205650,0.4552,0.5448,45.5,54.5,Rep-lean,medium,0.636
The Elder Scrolls V: Skyrim Special Edition,,RPG,,2016.0,Bethesda Game Studios,Bethesda Softworks,489830,0.4973,0.5027,49.7,50.3,Rep-lean,medium,0.602
Dishonored 2,,Action,,2016.0,Arkane Studios,Bethesda Softworks,403640,0.5139,0.4861,51.4,48.6,Dem-lean,low,0.561
Mega Man Legacy Collection 2,,Action,,2017.0,"CAPCOM CO., LTD","CAPCOM CO., LTD",495050,0.5187,0.4813,51.9,48.1,Dem-lean,medium,0.615
State of Decay 2,,Action,RPG,2020.0,Undead Labs,Xbox Game Studios,495420,0.643,0.357,64.3,35.7,Dem-lean,medium,0.664
ACE COMBAT™7: SKIES UNKNOWN,,Action,Simulation,2019.0,Bandai Namco Studios Inc.,Bandai Namco Entertainment,502500,0.5808,0.4192,58.1,41.9,Dem-lean,medium,0.615
STAR WARS™ Republic Commando,,Action,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,6000,0.4183,0.5817,41.8,58.2,Rep-lean,medium,0.665
STAR WARS™ Jedi Knight: Jedi Academy™,,Action,,2009.0,Raven Software,LucasArts; Lucasfilm; Disney,6020,0.4109,0.5891,41.1,58.9,Rep-lean,medium,0.671
STAR WARS™ Jedi Knight II: Jedi Outcast™,,Action,,2009.0,Raven Software,LucasArts; Lucasfilm; Disney,6030,0.4168,0.5832,41.7,58.3,Rep-lean,medium,0.667
"Star Wars: Battlefront 2 (Classic, 2005)",,Action,,2009.0,Pandemic Studios,Lucasfilm; LucasArts; Disney,6060,0.3651,0.6349,36.5,63.5,Rep-lean,medium,0.658
STAR WARS™ Starfighter™,,Action,Simulation,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32350,0.45,0.55,45.0,55.0,Rep-lean,medium,0.64
STAR WARS™ Knights of the Old Republic™,,Adventure,RPG,2009.0,BioWare; Aspyr (Mac),LucasArts; Aspyr (Mac); Disney; Lucasfilm,32370,0.4875,0.5125,48.7,51.3,Rep-lean,medium,0.61
STAR WARS™ Jedi Knight: Dark Forces II,,Action,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32380,0.4301,0.5699,43.0,57.0,Rep-lean,medium,0.656
STAR WARS™ Jedi Knight: Mysteries of the Sith™,,Action,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32390,0.4257,0.5743,42.6,57.4,Rep-lean,medium,0.659
STAR WARS™: Dark Forces,,Action,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32400,0.4215,0.5785,42.2,57.8,Rep-lean,medium,0.663
STAR WARS™: The Clone Wars - Republic Heroes™,,Action,,2009.0,Krome Studios,LucasArts; Lucasfilm; Disney,32420,0.407,0.593,40.7,59.3,Rep-lean,medium,0.674
STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,,Action,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32430,0.4266,0.5734,42.7,57.3,Rep-lean,medium,0.659
STAR WARS™ Empire at War: Gold Pack,,Strategy,,2010.0,Petroglyph,LucasArts; Lucasfilm; Disney,32470,0.3767,0.6233,37.7,62.3,Rep-lean,medium,0.699
STAR WARS™: The Force Unleashed™ II,,Action,,2010.0,Aspyr Studios,LucasArts; Lucasfilm; Disney,32500,0.4323,0.5677,43.2,56.8,Rep-lean,medium,0.654
STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,,RPG,,2012.0,"Obsidian Entertainment; Aspyr (Mac, Linux, & Windows Update)","LucasArts; Lucasfilm; Aspyr (Mac, Linux)",208580,0.4298,0.5702,43.0,57.0,Rep-lean,medium,0.656
Celeste,,Action,Adventure,2018.0,"Maddy Makes Games Inc.; Extremely OK Games, Ltd.",Maddy Makes Games Inc.,504230,0.652,0.348,65.2,34.8,Dem-lean,medium,0.622
Aliens vs. Predator,,Action,,2010.0,Rebellion,SEGA,10680,0.3779,0.6221,37.8,62.2,Rep-lean,medium,0.648
Sniper Elite 4,,Action,Adventure,2017.0,Rebellion,Rebellion,312660,0.6663,0.3337,66.6,33.4,Dem-lean,medium,0.733
The Disney Afternoon Collection,,Action,,2017.0,Capcom; Digital Eclipse,Capcom,525040,0.5137,0.4863,51.4,48.6,Dem-lean,low,0.561
Crown Champion: Legends of the Arena,,Action,Adventure,2016.0,Pilgrim Adventures,GrabTheGames,527710,0.635,0.365,63.5,36.5,Dem-lean,medium,0.708
BioShock,,Action,RPG,2007.0,2K Boston; 2K Australia,2K,7670,0.388,0.612,38.8,61.2,Rep-lean,medium,0.69
BioShock 2,,Action,,2010.0,2K Marin; 2K China; Digital Extremes; 2K Australia,2K,8850,0.3746,0.6254,37.5,62.5,Rep-lean,medium,0.7
BioShock Infinite,,Action,,2013.0,Irrational Games; Virtual Programming (Linux),2K,8870,0.4361,0.5639,43.6,56.4,Rep-lean,medium,0.651
BioShock Remastered,,Action,RPG,2016.0,2K Boston; 2K Australia; Blind Squirrel; Feral Interactive (Mac),2K; Feral Interactive (Mac),409710,0.5779,0.4221,57.8,42.2,Dem-lean,medium,0.662
BioShock 2 Remastered,,Action,RPG,2016.0,2K Marin; 2K China; Digital Extremes; 2K Australia; Blind Squirrel; Feral Interactive (Mac),2K; Feral Interactive (Mac),409720,0.5779,0.4221,57.8,42.2,Dem-lean,medium,0.662
Resident Evil 7 Biohazard,,Action,Adventure,2017.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",418370,0.6745,0.3255,67.4,32.6,Dem-lean,medium,0.74
Prey,,Action,Adventure,2017.0,Arkane Studios,Bethesda Softworks,480490,0.6647,0.3353,66.5,33.5,Dem-lean,medium,0.682
Police Stories,,Action,Indie,2019.0,HypeTrain Digital,HypeTrain Digital,539470,0.6136,0.3864,61.4,38.6,Dem-lean,low,0.591
Deep Rock Galactic,,Action,,2020.0,Ghost Ship Games,Coffee Stain Publishing,548430,0.5666,0.4334,56.7,43.3,Dem-lean,medium,0.603
Black Squad,,Action,,2019.0,VALOFE; NS STUDIO,VALOFE,550650,0.4612,0.5388,46.1,53.9,Rep-lean,low,0.581
HELLDIVERS™ 2,,Action,,2024.0,Arrowhead Game Studios,PlayStation Publishing LLC,553850,0.6427,0.3573,64.3,35.7,Dem-lean,medium,0.614
Watch_Dogs 2,,Action,Adventure,2016.0,Ubisoft,Ubisoft,447040,0.6618,0.3382,66.2,33.8,Dem-lean,medium,0.679
Bulletstorm: Full Clip Edition,,Action,Adventure,2017.0,People Can Fly,Gearbox Publishing,501590,0.6352,0.3648,63.5,36.5,Dem-lean,medium,0.658
SteamWorld Dig 2,,Action,Adventure,2017.0,Image & Form Games,Image & Form Games,571310,0.6389,0.3611,63.9,36.1,Dem-lean,medium,0.711
LEGO® City Undercover,,Action,,2017.0,Traveller's Tales,TT Games,578330,0.514,0.486,51.4,48.6,Dem-lean,medium,0.611
The Outer Worlds,,RPG,,2020.0,Obsidian Entertainment,Private Division,578650,0.531,0.469,53.1,46.9,Dem-lean,low,0.575
Super Meat Boy Forever,,Action,Adventure,2022.0,Team Meat,Team Meat,581660,0.7227,0.2773,72.3,27.7,Dem-lean,medium,0.728
ENDLESS™ Space - Definitive Edition,,Strategy,,2012.0,AMPLITUDE Studios,SEGA,208140,0.3654,0.6346,36.5,63.5,Rep-lean,medium,0.708
Dead Cells,,Action,Adventure,2018.0,Motion Twin,Motion Twin,588650,0.6624,0.3376,66.2,33.8,Dem-lean,medium,0.68
Tom Clancy's Ghost Recon® Wildlands,,Action,Adventure,2017.0,Ubisoft Paris; Ubisoft Annecy; Ubisoft Bucharest; Ubisoft Montpellier; Ubisoft Milan; Reflections; Ubisoft Belgrade,Ubisoft,460930,0.7132,0.2868,71.3,28.7,Dem-lean,high,0.771
Crisis in the Kremlin,,Indie,Simulation,2017.0,Nostalgames,Nostalgames,599750,0.4953,0.5047,49.5,50.5,Rep-lean,low,0.504
Rise of the Tomb Raider,,Action,Adventure,2016.0,Crystal Dynamics; Eidos-Montréal; Feral Interactive (Mac); Feral Interactive (Linux); Nixxes,Crystal Dynamics; Feral Interactive (Mac); Feral Interactive (Linux),391220,0.6179,0.3821,61.8,38.2,Dem-lean,medium,0.644
LEGO® Worlds,,Adventure,,2017.0,TT Games; Traveller's Tales,Warner Bros. Interactive Entertainment,332310,0.5473,0.4527,54.7,45.3,Dem-lean,medium,0.638
Wolfenstein II: The New Colossus,,Action,,2017.0,MachineGames,Bethesda Softworks,612880,0.5472,0.4528,54.7,45.3,Dem-lean,medium,0.638
Bayonetta,,Action,Adventure,2017.0,PlatinumGames,SEGA,460790,0.6462,0.3538,64.6,35.4,Dem-lean,medium,0.667
Dead Drop,,Action,Casual,2017.0,Ethan Waite,Volens Nolens Games,587970,0.3926,0.6074,39.3,60.7,Rep-lean,medium,0.636
Devil May Cry HD Collection,,Action,,2018.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",631510,0.5588,0.4412,55.9,44.1,Dem-lean,medium,0.647
Risk of Rain 2,,Action,Indie,2020.0,Hopoo Games,Gearbox Publishing,632360,0.637,0.363,63.7,36.3,Dem-lean,medium,0.71
Sentience: The Android's Tale,,Adventure,Indie,2017.0,Pilgrim Adventures,GrabTheGames,635850,0.6127,0.3873,61.3,38.7,Dem-lean,medium,0.69
The LEGO® NINJAGO® Movie Video Game,,Action,,2017.0,Traveller's Tales; TT Games,Warner Bros. Interactive Entertainment,640590,0.5258,0.4742,52.6,47.4,Dem-lean,medium,0.621
"Sorry, James",,Adventure,Casual,2017.0,Konstructors,Hook Games; GrabTheGames; WhisperGames,659190,0.4082,0.5918,40.8,59.2,Rep-lean,medium,0.623
Red Faction: Guerrilla Steam Edition,,Action,,2009.0,Volition; Reactor Zero; THQ Nordic,Deep Silver,20500,0.38,0.62,38.0,62.0,Rep-lean,medium,0.696
Red Faction Guerrilla Re-Mars-tered,,,,2018.0,Volition; KAIKO,Deep Silver,667720,0.4509,0.5491,45.1,54.9,Rep-lean,low,0.589
BattleBit Remastered,,Action,Massively Multiplayer,2023.0,SgtOkiDoki; Vilaskis; TheLiquidHorse,SgtOkiDoki,671860,0.6293,0.3707,62.9,37.1,Dem-lean,medium,0.603
Sniper Ghost Warrior 3,,Action,,2017.0,CI Games,CI Games,368070,0.5291,0.4709,52.9,47.1,Dem-lean,medium,0.623
Splitgate,,Action,Free To Play,2019.0,1047 Games,1047 Games,677620,0.5624,0.4376,56.2,43.8,Dem-lean,low,0.55
Totally Mayhem,,Violent,Indie,2017.0,Mihai Morosanu,Mihai Morosanu,679740,0.4586,0.5414,45.9,54.1,Rep-lean,low,0.533
GRIS,,Adventure,Indie,2018.0,Nomada Studio,Devolver Digital,683320,0.6216,0.3784,62.2,37.8,Dem-lean,medium,0.647
Pure Farming 2018,,Simulation,,2018.0,Ice Flames,Techland Publishing,534370,0.4567,0.5433,45.7,54.3,Rep-lean,low,0.585
SUPERHOT: MIND CONTROL DELETE,,Action,Indie,2020.0,SUPERHOT Team,SUPERHOT Team,690040,0.6332,0.3668,63.3,36.7,Dem-lean,medium,0.607
Space Pilgrim Academy: Year 1,,Adventure,Indie,2017.0,Pilgrim Adventures,GrabTheGames,694370,0.6298,0.3702,63.0,37.0,Dem-lean,medium,0.704
Fallout 4,,RPG,,2015.0,Bethesda Game Studios,Bethesda Softworks,377160,0.47,0.53,47.0,53.0,Rep-lean,medium,0.624
Planet Zoo,,Casual,Simulation,2019.0,Frontier Developments,Frontier Developments,703080,0.3444,0.6556,34.4,65.6,Rep-lean,medium,0.625
BRINK,,Action,Free To Play,2011.0,Splash Damage,Bethesda Softworks,22350,0.4258,0.5742,42.6,57.4,Rep-lean,medium,0.609
BLOCKPOST LEGACY,,Action,Indie,2019.0,Skullcap Studios,Skullcap Studios,706990,0.6183,0.3817,61.8,38.2,Dem-lean,medium,0.645
Darksiders Genesis,,Action,Adventure,2019.0,Airship Syndicate,THQ Nordic,710920,0.6853,0.3147,68.5,31.5,Dem-lean,medium,0.748
Deus Ex: Game of the Year Edition,,Action,,2007.0,Ion Storm,Eidos Interactive Corp.,6910,0.3338,0.6662,33.4,66.6,Rep-lean,medium,0.733
Deus Ex: Invisible War,,Action,,2007.0,Ion Storm,Eidos Interactive Corp.,6920,0.3157,0.6843,31.6,68.4,Rep-lean,medium,0.747
Deus Ex: Human Revolution - Director's Cut,,Action,RPG,2013.0,Eidos Montreal,Eidos Interactive Corp.,238010,0.5207,0.4793,52.1,47.9,Dem-lean,medium,0.617
Deus Ex: The Fall,,Action,Adventure,2014.0,,Eidos Interactive Corp.,258180,0.6021,0.3979,60.2,39.8,Dem-lean,medium,0.682
Deus Ex: Mankind Divided™,,Action,RPG,2016.0,Eidos Montreal; Feral Interactive (Linux/Mac),Eidos Interactive Corp.; Feral Interactive (Linux/Mac),337000,0.582,0.418,58.2,41.8,Dem-lean,medium,0.666
Sniper Elite V2,,Action,,,Rebellion,Rebellion,63380,0.2197,0.7803,22.0,78.0,Rep-lean,high,0.774
Sniper Elite V2 Remastered,,Action,,2019.0,Rebellion,Rebellion,728740,0.5789,0.4211,57.9,42.1,Dem-lean,medium,0.663
Borderlands GOTY,,Action,RPG,2023.0,Gearbox Software,2K,8980,0.7154,0.2846,71.5,28.5,Dem-lean,high,0.772
Borderlands GOTY Enhanced,,Action,RPG,2023.0,Gearbox Software; Blind Squirrel Games,2K,729040,0.7154,0.2846,71.5,28.5,Dem-lean,high,0.772
The Curse of Monkey Island,,Adventure,,2018.0,LucasArts,LucasArts; Lucasfilm; Disney,730820,0.5912,0.4088,59.1,40.9,Dem-lean,medium,0.673
