Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID
HELLDIVERS™ 2,,Action,,2024,Arrowhead Game Studios,PlayStation Publishing LLC,553850
Watch_Dogs 2,,Action,Adventure,2016,Ubisoft,Ubisoft,447040
Bulletstorm: Full Clip Edition,,Action,Adventure,2017,People Can Fly,Gearbox Publishing,501590
SteamWorld Dig 2,,Action,Adventure,2017,Image & Form Games,Image & Form Games,571310
LEGO® City Undercover,,Action,,2017,Traveller's Tales,TT Games,578330
The Outer Worlds,,RPG,,2020,Obsidian Entertainment,Private Division,578650
Super Meat Boy Forever,,Action,Adventure,2022,Team Meat,Team Meat,581660
ENDLESS™ Space - Definitive Edition,,Strategy,,2012,AMPLITUDE Studios,SEGA,208140
Dead Cells,,Action,Adventure,2018,Motion Twin,Motion Twin,588650
Tom Clancy's Ghost Recon® Wildlands,,Action,Adventure,2017,Ubisoft Paris; Ubisoft Annecy; Ubisoft Bucharest; Ubisoft Montpellier; Ubisoft Milan; Reflections; Ubisoft Belgrade,Ubisoft,460930
Crisis in the Kremlin,,Indie,Simulation,2017,Nostalgames,Nostalgames,599750
Rise of the Tomb Raider,,Action,Adventure,2016,Crystal Dynamics; Eidos-Montréal; Feral Interactive (Mac); Feral Interactive (Linux); Nixxes,Crystal Dynamics; Feral Interactive (Mac); Feral Interactive (Linux),391220
LEGO® Worlds,,Adventure,,2017,TT Games; Traveller's Tales,Warner Bros. Interactive Entertainment,332310
Wolfenstein II: The New Colossus,,Action,,2017,MachineGames,Bethesda Softworks,612880
Bayonetta,,Action,Adventure,2017,PlatinumGames,SEGA,460790
Dead Drop,,Action,Casual,2017,Ethan Waite,Volens Nolens Games,587970
Devil May Cry HD Collection,,Action,,2018,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",631510
Risk of Rain 2,,Action,Indie,2020,Hopoo Games,Gearbox Publishing,632360
Sentience: The Android's Tale,,Adventure,Indie,2017,Pilgrim Adventures,GrabTheGames,635850
The LEGO® NINJAGO® Movie Video Game,,Action,,2017,Traveller's Tales; TT Games,Warner Bros. Interactive Entertainment,640590
"Sorry, James",,Adventure,Casual,2017,Konstructors,Hook Games; GrabTheGames; WhisperGames,659190
Red Faction: Guerrilla Steam Edition,,Action,,2009,Volition; Reactor Zero; THQ Nordic,Deep Silver,20500
Red Faction Guerrilla Re-Mars-tered,,,,2018,Volition; KAIKO,Deep Silver,667720
BattleBit Remastered,,Action,Massively Multiplayer,2023,SgtOkiDoki; Vilaskis; TheLiquidHorse,SgtOkiDoki,671860
Sniper Ghost Warrior 3,,Action,,2017,CI Games,CI Games,368070
Splitgate,,Action,Free To Play,2019,1047 Games,1047 Games,677620
Totally Mayhem,,Violent,Indie,2017,Mihai Morosanu,Mihai Morosanu,679740
GRIS,,Adventure,Indie,2018,Nomada Studio,Devolver Digital,683320
Pure Farming 2018,,Simulation,,2018,Ice Flames,Techland Publishing,534370
SUPERHOT: MIND CONTROL DELETE,,Action,Indie,2020,SUPERHOT Team,SUPERHOT Team,690040
Space Pilgrim Academy: Year 1,,Adventure,Indie,2017,Pilgrim Adventures,GrabTheGames,694370
Fallout 4,,RPG,,2015,Bethesda Game Studios,Bethesda Softworks,377160
Planet Zoo,,Casual,Simulation,2019,Frontier Developments,Frontier Developments,703080
BRINK,,Action,Free To Play,2011,Splash Damage,Bethesda Softworks,22350
BLOCKPOST LEGACY,,Action,Indie,2019,Skullcap Studios,Skullcap Studios,706990
Darksiders Genesis,,Action,Adventure,2019,Airship Syndicate,THQ Nordic,710920
Deus Ex: Game of the Year Edition,,Action,,2007,Ion Storm,Eidos Interactive Corp.,6910
Deus Ex: Invisible War,,Action,,2007,Ion Storm,Eidos Interactive Corp.,6920
Deus Ex: Human Revolution - Director's Cut,,Action,RPG,2013,Eidos Montreal,Eidos Interactive Corp.,238010
Deus Ex: The Fall,,Action,Adventure,2014,,Eidos Interactive Corp.,258180
Deus Ex: Mankind Divided™,,Action,RPG,2016,Eidos Montreal; Feral Interactive (Linux/Mac),Eidos Interactive Corp.; Feral Interactive (Linux/Mac),337000
Sniper Elite V2,,Action,,,Rebellion,Rebellion,63380
Sniper Elite V2 Remastered,,Action,,2019,Rebellion,Rebellion,728740
Borderlands GOTY,,Action,RPG,2023,Gearbox Software,2K,8980
Borderlands GOTY Enhanced,,Action,RPG,2023,Gearbox Software; Blind Squirrel Games,2K,729040
The Curse of Monkey Island,,Adventure,,2018,LucasArts,LucasArts; Lucasfilm; Disney,730820
Crash Bandicoot™ N. Sane Trilogy,,Action,,2018,Vicarious Visions; Iron Galaxy Studios,Activision,731490
Mafia II (Classic),,Action,,2011,2K Czech,2K,50130
Mafia III: Definitive Edition,,Action,Adventure,2020,Hangar 13; Aspyr (Mac),2K; Aspyr (Mac),360430
Mafia II: Definitive Edition,,Action,Adventure,2020,Hangar 13; D3T,2K,1030830
Mafia: Definitive Edition,,Action,Adventure,2020,Hangar 13,2K,1030840
Kingdom Come: Deliverance,,Action,Adventure,2018,Warhorse Studios,Warhorse Studios; Deep Silver,379430
Muse Dash,,Action,Casual,2019,peropero,hasuhasu,774171
Kingdom: New Lands,,Indie,Simulation,2016,Noio,Raw Fury,496300
Blasphemous,,Action,Adventure,2019,The Game Kitchen,Team17,774361
Phoenix Wright: Ace Attorney Trilogy,,Adventure,,2019,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",787480
The Darkside Detective: A Fumble in the Dark,,Adventure,Casual,2021,Spooky Doorway,Akupara Games,795420
South Park The Fractured But Whole,,RPG,,2017,Ubisoft San Francisco,Ubisoft,488790
SteamWorld Quest: Hand of Gilgamech,,Adventure,RPG,2019,Image & Form Games,Thunderful Publishing,804010
Realm Royale Reforged,,Action,Free To Play,2018,Heroic Leap Games,Hi-Rez Studios,813820
Injustice™ 2,,Action,,2017,NetherRealm Studios; QLOC,WB Games,627270
Box Maze Extreme,,Action,Adventure,2018,GamersHype Productions,SA Industry,818890
Z1 Battle Royale,,Action,Adventure,2018,Daybreak Game Company,Daybreak Game Company,433850
H1Z1: Test Server,,Massively Multiplayer,,2016,Daybreak Game Company,Daybreak Game Company,439700
Space Pilgrim Academy: Year 2,,Adventure,Indie,2018,Pilgrim Adventures,GrabTheGames,831120
Zombie Derby,,Action,Indie,2018,Brinemedia,Brinemedia,831770
Call of Juarez Gunslinger,,Action,,2013,Techland,Techland Publishing,204450
Hitman: Absolution,,Action,,2012,Io-Interactive A/S,Io-Interactive A/S,203140
Sunset Overdrive,,Action,Adventure,2018,Insomniac Games; Blind Squirrel Games,Xbox Game Studios,847370
Shadow of the Tomb Raider,,Action,Adventure,2018,Eidos-Montréal; Crystal Dynamics; Nixxes; Feral Interactive (Mac); Feral interactive (Linux),Crystal Dynamics; Feral Interactive (Mac); Feral interactive (Linux),750920
Exfil,,Action,Indie,2024,Misultin Studios,MicroProse Software,860020
Little Nightmares II,,Adventure,,2021,Tarsier Studios,BANDAI NAMCO Entertainment,860510
Control Ultimate Edition,,Action,Adventure,2020,Remedy Entertainment,Remedy Entertainment,870780
Rogue Company,,Action,Free To Play,2021,First Watch Games,Hi-Rez Studios,872200
Yakuza 0,,Action,Adventure,2018,Ryu Ga Gotoku Studio,SEGA,638970
Middle-earth™: Shadow of War™,,Action,Adventure,2017,Monolith Productions,WB Games,356190
Resident Evil 2,,Ação,,2019,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",883710
Monster Hunter: World,,Action,,2018,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",582010
Yakuza Kiwami,,Action,Adventure,2019,Ryu Ga Gotoku Studio,SEGA,834530
Aimlabs,,Action,Adventure,2023,Statespace,Statespace,714010
Darksiders III,,Action,Adventure,2018,Gunfire Games,THQ Nordic,606280
GOD EATER 3,,Action,,2019,BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment,899440
Assassin's Creed III Remastered,,Action,Adventure,2019,Ubisoft Entertainment,Ubisoft Entertainment				,911400
Pixel Strike 3D,,Action,Adventure,2020,Vulcron,Vulcron,915320
LEGO® Star Wars™: The Skywalker Saga,,Action,Adventure,2022,TT Games,Warner Bros. Games; Warner Bros. Interactive Entertainment,920210
Modern Combat 5,,Action,Free To Play,2018,Gameloft,Gameloft,921060
Quake Champions,,Action,Free To Play,2022,id Software,Bethesda Softworks,611500
Hand Simulator: Survival,,Action,Adventure,2019,HFM Games,HFM Games,924140
Metro Exodus,,Action,,2020,4A Games,Deep Silver,412020
Metro Exodus Enhanced Edition,,Action,,2020,4A Games,Deep Silver,1449560
Space Pilgrim Academy: Year 3,,Adventure,Indie,2018,Pilgrim Adventures,GrabTheGames,936650
Bloons TD 6,,Strategy,,2018,Ninja Kiwi,Ninja Kiwi,960090
Heavy Rain,,Action,Adventure,2020,Quantic Dream,Quantic Dream,960910
Beyond: Two Souls,,Action,Adventure,2020,Quantic Dream,Quantic Dream,960990
Walking Zombie 2,,Action,Adventure,2019,Alda Games,Alda Games,965200
Mortal Kombat 11,,Action,,2019,NetherRealm Studios; QLOC; Shiver,Warner Bros. Games; Warner Bros. Interactive Entertainment,976310
Batman: Arkham Asylum GOTY Edition,,Action,Adventure,2010,Rocksteady Studios,WB Games,35140
Batman: Arkham City GOTY,,Action,Adventure,2012,Rocksteady Studios,WB Games,200260
Batman™: Arkham Knight,,Action,Adventure,2015,Rocksteady Studios,WB Games,208650
Borderlands 2,,Action,RPG,2012,Gearbox Software; Aspyr (Mac); Aspyr (Linux),2K; Aspyr (Mac); Aspyr (Linux),49520
Borderlands: The Pre-Sequel,,Action,RPG,2014,2K Australia; Gearbox Software; Aspyr (Linux),2K; Aspyr (Linux),261640
Collapse: A Political Simulator,,Indie,Simulation,2021,Nostalgames,Nostalgames,990260
The Last Campfire,,Adventure,Indie,2021,Hello Games,Hello Games,990630
Spyro™ Reignited Trilogy,,Action,Adventure,2019,Toys for Bob; Iron Galaxy Studios,Activision,996580
Ynglet,,Action,Adventure,2021,Nifflas,Akupara Games,1015920
Castlevania Anniversary Collection,,Action,Adventure,2019,KONAMI,KONAMI,1018010
Space Pilgrim Academy: Reunion,,Adventure,Indie,2019,Pilgrim Adventures,GrabTheGames,1020590
Super Lucky's Tale,,Action,Adventure,2018,Playful Corp.,Xbox Game Studios,847360
New Super Lucky's Tale,,Action,Adventure,2020,Playful Corp.,Playful Corp.,1038300
Yakuza Kiwami 2,,Action,Adventure,2019,Ryu Ga Gotoku Studio,SEGA,927380
A Sceptic's Guide to Magic,,Adventure,Indie,2019,Pilgrim Adventures,GrabTheGames,1074520
Mutazione,,Adventure,Indie,2019,Die Gute Fabrik,Akupara Games,1080750
Rebel Inc: Escalation,,Casual,Indie,2021,Ndemic Creations,Ndemic Creations,1088790
The Henry Stickmin Collection,,Adventure,Casual,2020,PuffballsUnited,Innersloth,1089980
Cyberpunk 2077,,RPG,,2020,CD PROJEKT RED,CD PROJEKT RED,1091500
Halo: The Master Chief Collection,,Action,,2019,343 Industries; Splash Damage; Ruffian Games; Bungie; Saber Interactive,Xbox Game Studios,976730
Internet Cafe Simulator,,Adventure,Indie,2019,Cheesecake Dev,Cheesecake Dev,1136160
Space Pilgrim Episode I: Alpha Centauri,,Adventure,Indie,2015,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,429470
Beyond a Steel Sky,,Action,Adventure,2020,Revolution Software Ltd,Revolution Software Ltd,1146310
DOOM 64,,Action,,2020,id Software; Nightdive Studios,Bethesda Softworks,1148590
The Deed II,,Adventure,Indie,2020,Pilgrim Adventures,GrabTheGames,1155660
Destiny 2,,Action,Adventure,2019,Bungie,Bungie,1085660
Valfaris,,Action,Indie,2019,Steel Mantis,Silver Lining Interactive,600130
Apex Legends,,Action,Adventure,2020,Respawn,Electronic Arts,1172470
STAR WARS Jedi: Fallen Order™ ,,Action,Adventure,2019,Respawn Entertainment,Electronic Arts,1172380
Red Dead Redemption 2,,Action,Adventure,2019,Rockstar Games,Rockstar Games,1174180
Crusader Kings II,,RPG,Simulation,2012,Paradox Development Studio,Paradox Interactive,203770
Hades,,Action,Indie,2020,Supergiant Games,Supergiant Games,1145360
SOUTH PARK: SNOW DAY!,,Action,Adventure,2024,Question,THQ Nordic,1214650
POSTAL,,Action,Indie,1997,Running With Scissors,Running With Scissors,232770
The Great Ace Attorney Chronicles,,Adventure,,2021,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",1158850
ULTRAKILL,,Action,Indie,2020,"Arsi ""Hakita"" Patala",New Blood Interactive,1229490
SUPERHOT,,Action,Indie,2016,SUPERHOT Team,SUPERHOT Team,322500
Mirror's Edge™ Catalyst,,Action,Adventure,2020,DICE,Electronic Arts,1233570
Dragon Age II: Ultimate Edition,,Action,Adventure,2020,BioWare,Electronic Arts,1238040
Dead Space™ 3,,Action,,2020,Visceral Games,Electronic Arts,1238060
Burnout™ Paradise Remastered,,Action,Adventure,2020,Stellar Entertainment; Criterion Games,Electronic Arts,1238080
Need for Speed™ Heat ,,Action,Adventure,2020,Ghost Games,Electronic Arts,1222680
Battlefield 3™ ,,Action,,2020,DICE,Electronic Arts,1238820
Battlefield™ 1,,Action,Massively Multiplayer,2020,DICE,Electronic Arts,1238840
Battlefield 4™ ,,Action,,2020,DICE,Electronic Arts,1238860
Battlefield™ Hardline,,Action,,2020,DICE,Electronic Arts,1238880
Titanfall® 2,,Action,,2020,Respawn Entertainment,Electronic Arts,1237970
STAR WARS™ Battlefront™ II,,Action,Adventure,2020,DICE,Electronic Arts,1237950
Ruin Raiders,,Action,Adventure,2021,OverPowered Team,indie.io,1262720
The Council,,Adventure,RPG,2018,Big Bad Wolf,Focus Entertainment,287630
Dordogne,,Adventure,Indie,2023,UN JE NE SAIS QUOI; UMANIMATION,Focus Entertainment,1272840
Grand Theft Auto IV: The Complete Edition,,Action,Adventure,2020,Rockstar North; Rockstar Toronto,Rockstar Games,12210
Bloons TD Battles 2,,Action,Casual,2021,Ninja Kiwi,Ninja Kiwi,1276390
Redmatch 2,,Action,Indie,2021,Rugbug Redfern,Rugbug Redfern,1280770
Persona 4 Golden,,RPG,,2020,ATLUS,SEGA,1113000
Wolflord - Werewolf Online,,Indie,RPG,2019,LizardFactory,LizardFactory,657730
Mass Effect™ Legendary Edition,,Action,RPG,2021,BioWare,Electronic Arts,1328670
Borderlands 3,,Action,RPG,2020,Gearbox Software,2K,397540
Bomber Crew,,Simulation,Strategy,2017,Runner Duck,Curve Games,537800
Anvil Saga,,Indie,RPG,2023,Pirozhok Studio,HeroCraft PC,1587540
Palworld,,Action,Adventure,2024,Pocketpair,Pocketpair,1623730
Behind the Frame: The Finest Scenery,,Adventure,Casual,2021,Silver Lining Studio,Akupara Games; Akatsuki Taiwan Inc.,1634150
Saints Row The Third Remastered,,Action,Adventure,2021,Deep Silver Volition; Sperasoft,Deep Silver,978300
Assassin's Creed IV Black Flag,,Action,Adventure,,Ubisoft Montreal,Ubisoft,242050
Crysis Remastered,,Action,,2021,Crytek,Crytek,1715130
Halo Infinite,,Action,Free To Play,2021,343 Industries,Xbox Game Studios,1240440
DEATHLOOP,,Action,,2021,Arkane Studios,Bethesda Softworks,1252330
Vampire Survivors,,Action,Casual,2022,poncle,poncle,1794680
The Elder Scrolls: Arena,,Action,RPG,2022,Bethesda Softworks,Bethesda Softworks,1812290
The Elder Scrolls II: Daggerfall,,Action,RPG,2022,Bethesda Softworks,Bethesda Softworks,1812390
Aces and Adventures,,Adventure,RPG,2023,Triple.B.Titles,Yogscast Games,1815570
Ghostwire: Tokyo,,Action,,2022,Tango Gameworks,Bethesda Softworks,1475810
TYRONE vs COPS,,Action,Indie,2022,Team SNEED,Team SNEED,1853200
PUBG: BATTLEGROUNDS,,Action,Adventure,2017,PUBG Corporation,"KRAFTON, Inc.",578080
Wolfenstein: Enemy Territory,,Action,,2022,Splash Damage,Bethesda Softworks,1873030
ELDEN RING,,Action,RPG,2022,"FromSoftware, Inc.","FromSoftware, Inc.; Bandai Namco Entertainment",1245620
LEGO® Bricktales,,Adventure,Casual,2022,ClockStone,Thunderful Publishing,1898290
Clair Obscur: Expedition 33,,Action,RPG,2025,Sandfall Interactive,Kepler Interactive,1903340
Sniper Elite 5,,Action,Adventure,2022,Rebellion,Rebellion,1029690
Portal with RTX,,Action,,2022,Lightspeed Studios™,NVIDIA,2012840
Squirrel with a Gun,,Action,Adventure,2024,Dee Dee Creations LLC,Maximum Entertainment,2067050
THE FINALS,,Action,Free To Play,2023,Embark Studios,Embark Studios,2073850
Crysis 2 Remastered,,Action,,2022,Crytek; Saber Interactive,Crytek,2096600
Crysis 3 Remastered,,Action,,2022,Crytek; Saber Interactive,Crytek,2096610
New Tales from the Borderlands,,Adventure,,2022,Gearbox Software,2K,1454970
METAL GEAR SOLID - Master Collection Version,,Action,,2023,KONAMI,KONAMI,2131630
METAL GEAR & METAL GEAR 2: Solid Snake,,Action,,2023,KONAMI,KONAMI,2131680
METAL GEAR SOLID 2: Sons of Liberty - Master Collection Version,,Action,,2023,KONAMI,KONAMI,2131640
Call of Duty®,,Action,,2022,Treyarch; Raven Software; Beenox; High Moon Studios; Activision Shanghai; Sledgehammer Games; Infinity Ward; Demonware; Toys for Bob,Activision,1938090
Call of Duty®: Modern Warfare® II,,Action,,2022,Infinity Ward; Raven Software; Beenox; Treyarch; High Moon Studios; Sledgehammer Games; Demonware; Toys for Bob,Activision,3595230
63 Days,,Action,Adventure,2024,Destructive Creations,Destructive Creations,2202120
Command & Conquer™ and The Covert Operations™,,Action,Strategy,2024,Westwood Studios,Electronic Arts,2229830
"Command & Conquer: Red Alert™, Counterstrike™ and The Aftermath™",,Action,RPG,2024,Westwood Studios,Electronic Arts,2229840
Command & Conquer: Red Alert™ 2 and Yuri’s Revenge™,,Action,Strategy,2024,Westwood Pacific; Westwood Studios,Electronic Arts,2229850
Command & Conquer™: Generals,,Action,Strategy,2024,EA Pacific,Electronic Arts,2229870
Command & Conquer™ Tiberian Sun™ and Firestorm™,,Action,Strategy,2024,Westwood Studios,Electronic Arts,2229880
Command & Conquer™: Renegade,,Action,Adventure,2024,Westwood Studios,Electronic Arts,2229890
Ghost Recon Breakpoint,,Action,Adventure,2023,Ubisoft Paris,Ubisoft,2231380
Pizza Tower,,Action,Indie,2023,Tour De Pizza,Tour De Pizza,2231450
I Am Fish,,Adventure,Simulation,2021,Bossa Studios,Curve Games,1472560
Just Die Already,,Adventure,Indie,2021,DoubleMoose Games,Curve Games,979070
Lawn Mowing Simulator,,Simulation,,2021,Skyhook Games,Curve Games,1480560
Space Crew: Legendary Edition,,Action,Adventure,2020,Runner Duck,Curve Games,1176710
EMPTY SHELL,,Action,Adventure,2023,CC ARTS,Hyperstrange,2243110
Dead Space,,Action,Adventure,2023,Motive,Electronic Arts,1693980
Grand Theft Auto III - The Definitive Edition,,Action,Adventure,2023,Rockstar Games,Rockstar Games,1546970
Grand Theft Auto: Vice City - The Definitive Edition,,Action,Adventure,2023,Rockstar Games,Rockstar Games,1546990
Grand Theft Auto: San Andreas - The Definitive Edition,,Action,Adventure,2023,Rockstar Games,Rockstar Games,1547000
SEXTS,,Casual,Indie,2023,BonjourAI; NSFW18 Games,NSFW18 Games,2279510
Hogwarts Legacy,,Action,Adventure,2023,Avalanche Software,Warner Bros. Games,990080
Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,,Action,Adventure,2021,Gearbox Software; Stray Kite Studios,2K,1712840
Landfall Archives,,Action,Adventure,2023,landfall,landfall,2353760
Overwatch® 2,,Action,Free To Play,2023,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",2357570
Steam Engine Simulator,,Simulation,,2023,Ektorom Software Inc.,Ektorom Software Inc.,2381620
Ghostbusters: Spirits Unleashed Ecto Edition,,Action,Adventure,2023,IllFonic,IllFonic Publishing,2383990
METAL GEAR SOLID 3: Snake Eater - Master Collection Version,,Action,,2023,KONAMI,KONAMI,2131650
Tony Hawk's™ Pro Skater™ 1 + 2,,Sports,,2023,Vicarious Visions; Iron Galaxy Studios,Activision,2395210
Tomb Raider I-III Remastered Starring Lara Croft,,Action,Adventure,2024,Aspyr; Crystal Dynamics,Aspyr,2478970
Saints Row,,Action,Adventure,2023,Volition,Deep Silver,742420
Pixel Gun 3D: PC Edition,,Action,Adventure,2024,Cubic Games Studio,Cubic Games Studio,2524890
Age of Empires III: Definitive Edition,,Free To Play,Strategy,2020,World's Edge; Tantalus Media; Forgotten Empires,Xbox Game Studios,933110
KINGDOM HEARTS -HD 1.5+2.5 ReMIX-,,Action,Adventure,2024,Square Enix,Square Enix,2552430
Beyond Good and Evil - 20th Anniversary Edition,,Action,Adventure,2024,Ubisoft,Ubisoft,2556990
Eden Genesis,,Action,Adventure,2024,Aeternum Game Studios S.L,Aeternum Game Studios S.L,2562900
Resident Evil 4,,Action,Adventure,2023,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",2050650
Moonstone Island,,Adventure,Indie,2023,Studio Supersoft,Raw Fury,1658150
RoboCop: Rogue City,,Action,Adventure,2023,Teyon,Nacon,1681430
Disco Elysium,,RPG,,2019,ZA/UM,ZA/UM,632470
Red Dead Redemption,,Action,,2024,Rockstar Games; Double Eleven,Rockstar Games,2668510
Nothing,,Action,Adventure,2024,Pixelatto,Pixelatto,2696480
Command & Conquer™ Generals Zero Hour,,Action,Adventure,2024,EA Pacific,Electronic Arts,2732960
SimCity™ 3000 Unlimited,,Casual,Simulation,2024,Maxis,Electronic Arts,2741560
Marvel Rivals,,Action,Free To Play,2024,NetEase Games,NetEase Games,2767030
Apollo Justice: Ace Attorney Trilogy,,Adventure,,2024,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",2187220
Banana,,Adventure,Casual,2024,Sky; AestheticSpartan; O'Brian,Sky,2923300
Resident Evil 3,,Action,,2020,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",952060
RESIDENT EVIL RESISTANCE,,Action,,,"CAPCOM Co., Ltd.; NeoBards Entertainment Ltd.","CAPCOM Co., Ltd.",952070
Resident Evil 0,,Action,Adventure,2016,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",339340
LEGO® Harry Potter™ Collection,,Action,Adventure,2024,TT Games; Double Eleven,Warner Bros. Games,2950340
Ghostrunner 2,,Action,Adventure,2023,One More Level,505 Games,2144740
Resident Evil,,Action,Adventure,2015,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",304240
RollerCoaster Tycoon: Deluxe,,Simulation,Strategy,2014,Chris Sawyer Productions,Atari,285310
Drawful 2,,Casual,Indie,2016,"Jackbox Games, Inc.","Jackbox Games, Inc.",442070
The Jackbox Megapicker,,Free To Play,Utilities,2024,"Jackbox Games, Inc.","Jackbox Games, Inc.",2828500
Satisfactory,,Adventure,Indie,2024,Coffee Stain Studios,Coffee Stain Publishing,526870
Black Desert,,Action,Adventure,2017,Pearl Abyss,Pearl Abyss,582660
FINAL FANTASY VII REMAKE INTERGRADE,,Action,Adventure,2022,Square Enix,Square Enix,1462040
FINAL FANTASY VII REBIRTH,,Action,Adventure,2025,Square Enix,Square Enix,2909400
Dark Sector,,Action,,2009,Digital Extremes,Digital Extremes,29900
Pankapu,,Action,Adventure,2016,Too Kind Studio,Dear Villagers,418670
Down the Rabbit Hole Flattened,,Adventure,Indie,2025,Cortopia Studios,Beyond Frames,3399980
Distant Space 2,,Action,Adventure,2017,PixelMouse,PixelMouse,729460
Golden Light,,Action,Adventure,2022,Mr. Pink,Mr. Pink,1245430
RPG Maker VX Ace,,Adventure,RPG,2012,Gotcha Gotcha Games; KADOKAWA; Yoji Ojima,Gotcha Gotcha Games,220700
Mini Thief,,Casual,Indie,2018,Stranga; TommahGames,GrabTheGames,481870
Dying Light,,Action,RPG,2015,Techland,Techland,239140
Isle of Jura,,Casual,Indie,2022,EM Games,EM Games; GrabTheGames,1703140
Party Club,,Action,Casual,2025,Lucid11 Interactive,GameDev.ist; Gamersky Games,2796010
Scheming Through The Zombie Apocalypse: The Beginning,,Adventure,Casual,2018,Entertainment Forge,GrabTheGames,813540
Amerzone: The Explorer’s Legacy (1999),,Adventure,Casual,2014,Microids,Microids,302190
Dreams of Aether,,Action,,2025,Lepioid LLC,Aether Studios,3463050
AtmaSphere,,Action,Adventure,2018,Mazen Games,GrabTheGames,753660
"Warhammer 40,000: Gladius - Relics of War",,Strategy,,2018,Proxy Studios,Slitherine Ltd.,489630
Ultimate Zombie Defense,,Action,Adventure,2020,Terror Dog Studio,Terror Dog Studio,1035510
Battlestar Galactica Deadlock,,Strategy,,2017,Black Lab Games,Slitherine Ltd.,544610
Fantasy General II,,Strategy,,2019,Owned by Gravity,Slitherine Ltd.,1025440
Field of Glory II: Medieval,,Simulation,Strategy,2021,Byzantine Games,Slitherine Ltd.,1368870
SteamWorld Dig,,Action,Adventure,2013,Image & Form Games,Image & Form Games,252410
Nubs!,,Action,Casual,2025,Rangatang; Glowfish Interactive,Glowfish Interactive; Rangatang,2337860
Tell Me Why,,Adventure,Free To Play,2020,DONTNOD Entertainment,Xbox Game Studios,1180660
Hellslave,,Adventure,Indie,2022,Ars Goetia,Dear Villagers; Gamersky Games,1608450
HITMAN World of Assassination,,Action,Adventure,2022,IO Interactive A/S,IO Interactive A/S,1659040
Paradox Soul,,Action,Adventure,2018,Ritual Games,GrabTheGames,610570
Space Pilgrim Episode II: Epsilon Indi,,Adventure,Indie,2016,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,431710
NEXT JUMP: Shmup Tactics,,Indie,Strategy,2017,Post Mortem Pixels,GrabTheGames,624690
Ampersat,,Action,Adventure,2022,"Gaterooze, Ink","Gaterooze, Ink; GrabTheGames",1356040
Barro GT,,Casual,Indie,2022,SC Jogos,SC Jogos,1990740
Wild Bastards,,Action,Indie,2024,Blue Manchu,Maximum Entertainment,1660840
GUNTOUCHABLES,,Action,Indie,2025,Game Swing,Ghost Ship Publishing,2543510
Kitchen Wars,,Action,Adventure,2025,Silent Owl,Perfect Gen; GrabTheGames,2955840
Team Fortress 2,,Action,Free To Play,2007,Valve,Valve,440
Dota 2,,Action,Strategy,2013,Valve,Valve,570
Source Filmmaker,,Animation & Modeling,Video Production,2012,Valve,Valve,1840
